\BOOKMARK [1][-]{page.0}{\376\377\000C\000a\000p\000a}{}% 1
\BOOKMARK [1][-]{page.I}{\376\377\000F\000o\000l\000h\000a\000\040\000d\000e\000\040\000r\000o\000s\000t\000o}{}% 2
\BOOKMARK [\bookmarklevel@ut@frontchapter ][-]{pre:sumario}{\376\377\000S\000u\000m\000\341\000r\000i\000o}{}% 3
\BOOKMARK [\toclevel@ut@capitulo ][-]{ut@capitulo.1}{\376\377\000I\000n\000t\000r\000o\000d\000u\000\347\000\343\000o}{}% 4
\BOOKMARK [\toclevel@ut@secao ][-]{ut@secao.1.1}{\376\377\000P\000r\000o\000b\000l\000e\000m\000a\000\040\000d\000e\000\040\000p\000e\000s\000q\000u\000i\000s\000a\000\040\000e\000\040\000j\000u\000s\000t\000i\000f\000i\000c\000a\000t\000i\000v\000a}{ut@capitulo.1}% 5
\BOOKMARK [\toclevel@ut@secao ][-]{ut@secao.1.2}{\376\377\000O\000b\000j\000e\000t\000i\000v\000o\000s}{ut@capitulo.1}% 6
\BOOKMARK [\toclevel@ut@subsecao ][-]{ut@subsecao.1.2.1}{\376\377\000O\000b\000j\000e\000t\000i\000v\000o\000\040\000g\000e\000r\000a\000l}{ut@secao.1.2}% 7
\BOOKMARK [\toclevel@ut@subsecao ][-]{ut@subsecao.1.2.2}{\376\377\000O\000b\000j\000e\000t\000i\000v\000o\000s\000\040\000e\000s\000p\000e\000c\000\355\000f\000i\000c\000o\000s}{ut@secao.1.2}% 8
\BOOKMARK [\toclevel@ut@capitulo ][-]{ut@capitulo.2}{\376\377\000R\000e\000v\000i\000s\000\343\000o\000\040\000d\000a\000\040\000l\000i\000t\000e\000r\000a\000t\000u\000r\000a}{}% 9
\BOOKMARK [\toclevel@ut@secao ][-]{ut@secao.2.1}{\376\377\000B\000a\000s\000q\000u\000e\000t\000e\000b\000o\000l}{ut@capitulo.2}% 10
\BOOKMARK [\toclevel@ut@secao ][-]{ut@secao.2.2}{\376\377\000A\000n\000\341\000l\000i\000s\000e\000\040\000d\000e\000\040\000D\000e\000s\000e\000m\000p\000e\000n\000h\000o\000\040\000E\000s\000p\000o\000r\000t\000i\000v\000o}{ut@capitulo.2}% 11
\BOOKMARK [\toclevel@ut@subsecao ][-]{ut@subsecao.2.2.1}{\376\377\000A\000n\000\341\000l\000i\000s\000e\000\040\000d\000e\000\040\000D\000e\000s\000e\000m\000p\000e\000n\000h\000o\000\040\000n\000o\000\040\000B\000a\000s\000q\000u\000e\000t\000e\000b\000o\000l}{ut@secao.2.2}% 12
\BOOKMARK [\toclevel@ut@secao ][-]{ut@secao.2.3}{\376\377\000B\000i\000o\000m\000e\000c\000\342\000n\000i\000c\000a}{ut@capitulo.2}% 13
\BOOKMARK [\toclevel@ut@subsecao ][-]{ut@subsecao.2.3.1}{\376\377\000B\000i\000o\000m\000e\000c\000\342\000n\000i\000c\000a\000\040\000n\000o\000\040\000B\000a\000s\000q\000u\000e\000t\000e\000b\000o\000l}{ut@secao.2.3}% 14
\BOOKMARK [\toclevel@ut@secao ][-]{ut@secao.2.4}{\376\377\000V\000i\000s\000\343\000o\000\040\000c\000o\000m\000p\000u\000t\000a\000c\000i\000o\000n\000a\000l}{ut@capitulo.2}% 15
\BOOKMARK [\toclevel@ut@subsecao ][-]{ut@subsecao.2.4.1}{\376\377\000V\000i\000s\000\343\000o\000\040\000c\000o\000m\000p\000u\000t\000a\000c\000i\000o\000n\000a\000l\000\040\000n\000o\000\040\000b\000a\000s\000q\000u\000e\000t\000e}{ut@secao.2.4}% 16
\BOOKMARK [\toclevel@ut@subsecao ][-]{ut@subsecao.2.4.2}{\376\377\000P\000r\000o\000c\000e\000s\000s\000a\000m\000e\000n\000t\000o\000\040\000d\000e\000\040\000I\000m\000a\000g\000e\000n\000s}{ut@secao.2.4}% 17
\BOOKMARK [\toclevel@ut@secao ][-]{ut@secao.2.5}{\376\377\000M\000o\000d\000e\000l\000o\000s\000\040\000d\000e\000\040\000D\000e\000t\000e\000c\000\347\000\343\000o\000\040\000d\000e\000\040\000P\000o\000s\000e\000s\000\040\000e\000\040\000E\000s\000t\000r\000u\000t\000u\000r\000a\000\040\000C\000o\000r\000p\000o\000r\000a\000l}{ut@capitulo.2}% 18
\BOOKMARK [\toclevel@ut@secao ][-]{ut@secao.2.6}{\376\377\000R\000e\000d\000e\000s\000\040\000N\000e\000u\000r\000a\000i\000s\000\040\000C\000o\000n\000v\000o\000l\000u\000c\000i\000o\000n\000a\000i\000s}{ut@capitulo.2}% 19
\BOOKMARK [\toclevel@ut@subsecao ][-]{ut@subsecao.2.6.1}{\376\377\000Y\000O\000L\000O\000\040\000\050\000Y\000o\000u\000\040\000O\000n\000l\000y\000\040\000L\000o\000o\000k\000\040\000O\000n\000c\000e\000\051}{ut@secao.2.6}% 20
\BOOKMARK [\toclevel@ut@subsubsecao ][-]{ut@subsubsecao.2.6.1.1}{\376\377\000E\000v\000o\000l\000u\000\347\000\343\000o\000\040\000d\000a\000s\000\040\000V\000e\000r\000s\000\365\000e\000s\000\040\000d\000o\000\040\000Y\000O\000L\000O}{ut@subsecao.2.6.1}% 21
\BOOKMARK [\toclevel@ut@subsubsecao ][-]{ut@subsubsecao.2.6.1.2}{\376\377\000Y\000O\000L\000O\000-\000P\000o\000s\000e\000\040\000p\000a\000r\000a\000\040\000A\000n\000\341\000l\000i\000s\000e\000\040\000d\000e\000\040\000K\000e\000y\000p\000o\000i\000n\000t\000s}{ut@subsecao.2.6.1}% 22
\BOOKMARK [\toclevel@ut@secao ][-]{ut@secao.2.7}{\376\377\000P\000y\000t\000h\000o\000n\000\040\000e\000\040\000s\000u\000a\000s\000\040\000B\000i\000b\000l\000i\000o\000t\000e\000c\000a\000s\000\040\000p\000a\000r\000a\000\040\000V\000i\000s\000\343\000o\000\040\000C\000o\000m\000p\000u\000t\000a\000c\000i\000o\000n\000a\000l}{ut@capitulo.2}% 23
\BOOKMARK [\toclevel@ut@secao ][-]{ut@secao.2.8}{\376\377\000T\000R\000A\000B\000A\000L\000H\000O\000S\000\040\000R\000E\000L\000A\000C\000I\000O\000N\000A\000D\000O\000S}{ut@capitulo.2}% 24
\BOOKMARK [\toclevel@ut@subsecao ][-]{ut@subsecao.2.8.1}{\376\377\000G\000e\000r\000a\000\347\000\343\000o\000\040\000d\000e\000\040\000I\000n\000f\000o\000r\000m\000a\000\347\000\365\000e\000s\000\040\000E\000s\000t\000r\000a\000t\000\351\000g\000i\000c\000a\000s\000\040\000p\000a\000r\000a\000\040\000C\000l\000u\000b\000e\000s\000\040\000d\000e\000\040\000F\000u\000t\000e\000b\000o\000l\000\040\000\050\000N\000a\000s\000c\000i\000m\000e\000n\000t\000o\000,\000\040\0002\0000\0002\0003\000\051}{ut@secao.2.8}% 25
\BOOKMARK [\toclevel@ut@subsecao ][-]{ut@subsecao.2.8.2}{\376\377\000C\000l\000a\000s\000s\000i\000f\000i\000c\000a\000\347\000\343\000o\000\040\000d\000e\000\040\000G\000o\000l\000p\000e\000s\000\040\000d\000e\000\040\000K\000a\000r\000a\000t\000e\000\040\000\050\000T\000e\000i\000x\000e\000i\000r\000a\000,\000\040\0002\0000\0002\0004\000\051}{ut@secao.2.8}% 26
\BOOKMARK [\toclevel@ut@subsecao ][-]{ut@subsecao.2.8.3}{\376\377\000B\000i\000o\000m\000e\000c\000h\000a\000n\000i\000c\000a\000l\000\040\000A\000n\000a\000l\000y\000s\000i\000s\000\040\000o\000f\000\040\000S\000h\000o\000o\000t\000i\000n\000g\000\040\000P\000e\000r\000f\000o\000r\000m\000a\000n\000c\000e\000\040\000\050\000P\000a\000n\000\040\000e\000t\000\040\000a\000l\000.\000,\000\040\0002\0000\0002\0001\000\051}{ut@secao.2.8}% 27
\BOOKMARK [\toclevel@ut@capitulo ][-]{ut@capitulo.3}{\376\377\000P\000r\000o\000c\000e\000d\000i\000m\000e\000n\000t\000o\000s\000\040\000m\000e\000t\000o\000d\000o\000l\000\363\000g\000i\000c\000o\000s\000\040\000e\000\040\000t\000\351\000c\000n\000i\000c\000o\000s}{}% 28
\BOOKMARK [\toclevel@ut@secao ][-]{ut@secao.3.1}{\376\377\000C\000a\000r\000a\000c\000t\000e\000r\000i\000z\000a\000\347\000\343\000o\000\040\000d\000a\000\040\000m\000e\000t\000o\000d\000o\000l\000o\000g\000i\000a\000\040\000d\000e\000\040\000p\000e\000s\000q\000u\000i\000s\000a}{ut@capitulo.3}% 29
\BOOKMARK [\toclevel@ut@secao ][-]{ut@secao.3.2}{\376\377\000Q\000u\000e\000s\000t\000\365\000e\000s\000\040\000d\000e\000\040\000P\000e\000s\000q\000u\000i\000s\000a}{ut@capitulo.3}% 30
\BOOKMARK [\toclevel@ut@secao ][-]{ut@secao.3.3}{\376\377\000A\000p\000l\000i\000c\000a\000\347\000\343\000o\000\040\000d\000a\000\040\000m\000e\000t\000o\000d\000o\000l\000o\000g\000i\000a}{ut@capitulo.3}% 31
\BOOKMARK [\toclevel@ut@subsecao ][-]{ut@subsecao.3.3.1}{\376\377\000D\000e\000s\000e\000n\000v\000o\000l\000v\000i\000m\000e\000n\000t\000o\000\040\000d\000a\000\040\000s\000o\000l\000u\000\347\000\343\000o\000\040\000p\000r\000o\000p\000o\000s\000t\000a\000\040\000n\000a\000\040\000p\000r\000\341\000t\000i\000c\000a}{ut@secao.3.3}% 32
\BOOKMARK [\toclevel@ut@subsubsecao ][-]{ut@subsubsecao.3.3.1.1}{\376\377\000D\000e\000f\000i\000n\000i\000\347\000\343\000o\000\040\000d\000e\000\040\000R\000e\000q\000u\000i\000s\000i\000t\000o\000s}{ut@subsecao.3.3.1}% 33
\BOOKMARK [\toclevel@ut@subsubsecao ][-]{ut@subsubsecao.3.3.1.2}{\376\377\000P\000r\000o\000j\000e\000t\000o\000\040\000d\000e\000\040\000S\000i\000s\000t\000e\000m\000a\000\040\000e\000\040\000S\000o\000f\000t\000w\000a\000r\000e}{ut@subsecao.3.3.1}% 34
\BOOKMARK [\toclevel@ut@subsubsecao ][-]{ut@subsubsecao.3.3.1.3}{\376\377\000F\000a\000s\000e\000\040\000d\000e\000\040\000I\000m\000p\000l\000e\000m\000e\000n\000t\000a\000\347\000\343\000o}{ut@subsecao.3.3.1}% 35
\BOOKMARK [\toclevel@ut@subsubsecao ][-]{ut@subsubsecao.3.3.1.4}{\376\377\000F\000a\000s\000e\000\040\000d\000e\000\040\000i\000n\000t\000e\000g\000r\000a\000\347\000\343\000o\000\040\000e\000\040\000t\000e\000s\000t\000e\000s}{ut@subsecao.3.3.1}% 36
\BOOKMARK [\toclevel@ut@subsubsecao ][-]{ut@subsubsecao.3.3.1.5}{\376\377\000O\000p\000e\000r\000a\000\347\000\343\000o\000\040\000e\000\040\000m\000a\000n\000u\000t\000e\000n\000\347\000\343\000o}{ut@subsecao.3.3.1}% 37
\BOOKMARK [\toclevel@ut@subsecao ][-]{ut@subsecao.3.3.2}{\376\377\000P\000o\000p\000u\000l\000a\000\347\000\343\000o\000\040\000e\000\040\000A\000m\000o\000s\000t\000r\000a}{ut@secao.3.3}% 38
\BOOKMARK [\toclevel@ut@capitulo ][-]{ut@capitulo.4}{\376\377\000A\000p\000r\000e\000s\000e\000n\000t\000a\000\347\000\343\000o\000\040\000d\000a\000\040\000s\000o\000l\000u\000\347\000\343\000o}{}% 39
\BOOKMARK [\toclevel@ut@secao ][-]{ut@secao.4.1}{\376\377\000R\000e\000q\000u\000i\000s\000i\000t\000o\000s\000\040\000d\000o\000\040\000S\000i\000s\000t\000e\000m\000a}{ut@capitulo.4}% 40
\BOOKMARK [\toclevel@ut@secao ][-]{ut@secao.4.2}{\376\377\000F\000l\000u\000x\000o\000g\000r\000a\000m\000a\000\040\000d\000a\000\040\000A\000r\000q\000u\000i\000t\000e\000t\000u\000r\000a\000\040\000d\000o\000\040\000P\000r\000o\000j\000e\000t\000o}{ut@capitulo.4}% 41
\BOOKMARK [\toclevel@ut@secao ][-]{ut@secao.4.3}{\376\377\000D\000i\000a\000g\000r\000a\000m\000a\000\040\000d\000e\000\040\000C\000a\000s\000o\000\040\000d\000e\000\040\000U\000s\000o}{ut@capitulo.4}% 42
\BOOKMARK [\toclevel@ut@secao ][-]{ut@secao.4.4}{\376\377\000W\000i\000r\000e\000f\000r\000a\000m\000e\000s}{ut@capitulo.4}% 43
\BOOKMARK [\toclevel@ut@subsecao ][-]{ut@subsecao.4.4.1}{\376\377\000W\000i\000r\000e\000f\000r\000a\000m\000e\000\040\0001}{ut@secao.4.4}% 44
\BOOKMARK [\toclevel@ut@subsecao ][-]{ut@subsecao.4.4.2}{\376\377\000W\000i\000r\000e\000f\000r\000a\000m\000e\000\040\0002}{ut@secao.4.4}% 45
\BOOKMARK [\toclevel@ut@subsecao ][-]{ut@subsecao.4.4.3}{\376\377\000W\000i\000r\000e\000f\000r\000a\000m\000e\000\040\0003}{ut@secao.4.4}% 46
\BOOKMARK [\toclevel@ut@capitulo ][-]{cap:referencias}{\376\377\000R\000e\000f\000e\000r\000\352\000n\000c\000i\000a\000s}{}% 47
